[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[596]	valid_0's auc: 0.827419	valid_0's binary_logloss: 0.337679
[597]	valid_0's auc: 0.82744	valid_0's binary_logloss: 0.337659
[598]	valid_0's auc: 0.827457	valid_0's binary_logloss: 0.337641
[599]	valid_0's auc: 0.827471	valid_0's binary_logloss: 0.337628
[600]	valid_0's auc: 0.827487	valid_0's binary_logloss: 0.337613
[601]	valid_0's auc: 0.827498	valid_0's binary_logloss: 0.337603
[602]	valid_0's auc: 0.827508	valid_0's binary_logloss: 0.337592
[603]	valid_0's auc: 0.827518	valid_0's binary_logloss: 0.33758
[604]	valid_0's auc: 0.827542	valid_0's binary_logloss: 0.337556
[605]	valid_0's auc: 0.827557	valid_0's binary_logloss: 0.337542
[606]	valid_0's auc: 0.827571	valid_0's binary_logloss: 0.337529
[607]	valid_0's auc: 0.827588	valid_0's binary_logloss: 0.337512
[608]	valid_0's auc: 0.827606	valid_0's binary_logloss: 0.337496
[609]	valid_0's auc: 0.827619	valid_0's binary_logloss: 0.337484
[610]	valid_0's auc: 0.827635	valid_0's binary_logloss: 0.33747
[611]	valid_0's auc: 0.827649	valid_0's binary_logloss: 0.337458
[612]	valid_0's auc: 0.827659	valid_0's binary_logloss: 0.337447
[613]	valid_0's auc: 0.827677	valid_0's binary_logloss: 0.337431
[614]	valid_0's auc: 0.827687	valid_0's binary_logloss: 0.337421
[615]	valid_0's auc: 0.827698	valid_0's binary_logloss: 0.337412
[616]	valid_0's auc: 0.827712	valid_0's binary_logloss: 0.3374
[617]	valid_0's auc: 0.827721	valid_0's binary_logloss: 0.337392
[618]	valid_0's auc: 0.827733	valid_0's binary_logloss: 0.337381
[619]	valid_0's auc: 0.827741	valid_0's binary_logloss: 0.337372
[620]	valid_0's auc: 0.827751	valid_0's binary_logloss: 0.33736
[621]	valid_0's auc: 0.827775	valid_0's binary_logloss: 0.337337
[622]	valid_0's auc: 0.827787	valid_0's binary_logloss: 0.337326
[623]	valid_0's auc: 0.827811	valid_0's binary_logloss: 0.337304
[624]	valid_0's auc: 0.827828	valid_0's binary_logloss: 0.337287
[625]	valid_0's auc: 0.827841	valid_0's binary_logloss: 0.337275
[626]	valid_0's auc: 0.827852	valid_0's binary_logloss: 0.337264
[627]	valid_0's auc: 0.827876	valid_0's binary_logloss: 0.33724
[628]	valid_0's auc: 0.827891	valid_0's binary_logloss: 0.337228
[629]	valid_0's auc: 0.827913	valid_0's binary_logloss: 0.337207
[630]	valid_0's auc: 0.827925	valid_0's binary_logloss: 0.337194
[631]	valid_0's auc: 0.827938	valid_0's binary_logloss: 0.337182
[632]	valid_0's auc: 0.827956	valid_0's binary_logloss: 0.337162
[633]	valid_0's auc: 0.827969	valid_0's binary_logloss: 0.337151
[634]	valid_0's auc: 0.827986	valid_0's binary_logloss: 0.337135
[635]	valid_0's auc: 0.827997	valid_0's binary_logloss: 0.337125
[636]	valid_0's auc: 0.828008	valid_0's binary_logloss: 0.337115
[637]	valid_0's auc: 0.828019	valid_0's binary_logloss: 0.337105
[638]	valid_0's auc: 0.82804	valid_0's binary_logloss: 0.337085
[639]	valid_0's auc: 0.828049	valid_0's binary_logloss: 0.337075
[640]	valid_0's auc: 0.828063	valid_0's binary_logloss: 0.337063
[641]	valid_0's auc: 0.828077	valid_0's binary_logloss: 0.337052
[642]	valid_0's auc: 0.828098	valid_0's binary_logloss: 0.337031
[643]	valid_0's auc: 0.828111	valid_0's binary_logloss: 0.337017
[644]	valid_0's auc: 0.828127	valid_0's binary_logloss: 0.337004
[645]	valid_0's auc: 0.828141	valid_0's binary_logloss: 0.336992
[646]	valid_0's auc: 0.828149	valid_0's binary_logloss: 0.336985
[647]	valid_0's auc: 0.828169	valid_0's binary_logloss: 0.336966
[648]	valid_0's auc: 0.828183	valid_0's binary_logloss: 0.336952
[649]	valid_0's auc: 0.828196	valid_0's binary_logloss: 0.336939
[650]	valid_0's auc: 0.828208	valid_0's binary_logloss: 0.336929
[651]	valid_0's auc: 0.82822	valid_0's binary_logloss: 0.336915
[652]	valid_0's auc: 0.828234	valid_0's binary_logloss: 0.336902
[653]	valid_0's auc: 0.828248	valid_0's binary_logloss: 0.336891
[654]	valid_0's auc: 0.828261	valid_0's binary_logloss: 0.33688
[655]	valid_0's auc: 0.828274	valid_0's binary_logloss: 0.336869
[656]	valid_0's auc: 0.828288	valid_0's binary_logloss: 0.336858
[657]	valid_0's auc: 0.828299	valid_0's binary_logloss: 0.336847
[658]	valid_0's auc: 0.82831	valid_0's binary_logloss: 0.336838
[659]	valid_0's auc: 0.82832	valid_0's binary_logloss: 0.336828
[660]	valid_0's auc: 0.828334	valid_0's binary_logloss: 0.336814
[661]	valid_0's auc: 0.828346	valid_0's binary_logloss: 0.336802
[662]	valid_0's auc: 0.828359	valid_0's binary_logloss: 0.336792
[663]	valid_0's auc: 0.828374	valid_0's binary_logloss: 0.336778
[664]	valid_0's auc: 0.828384	valid_0's binary_logloss: 0.336769
[665]	valid_0's auc: 0.828396	valid_0's binary_logloss: 0.336758
[666]	valid_0's auc: 0.828412	valid_0's binary_logloss: 0.336743
[667]	valid_0's auc: 0.828422	valid_0's binary_logloss: 0.336735
[668]	valid_0's auc: 0.828436	valid_0's binary_logloss: 0.336723
[669]	valid_0's auc: 0.828447	valid_0's binary_logloss: 0.336711
[670]	valid_0's auc: 0.82846	valid_0's binary_logloss: 0.3367
[671]	valid_0's auc: 0.828472	valid_0's binary_logloss: 0.33669
[672]	valid_0's auc: 0.828484	valid_0's binary_logloss: 0.336677
[673]	valid_0's auc: 0.828499	valid_0's binary_logloss: 0.336664
[674]	valid_0's auc: 0.82852	valid_0's binary_logloss: 0.336645
[675]	valid_0's auc: 0.828529	valid_0's binary_logloss: 0.336636
[676]	valid_0's auc: 0.828545	valid_0's binary_logloss: 0.33662
[677]	valid_0's auc: 0.828558	valid_0's binary_logloss: 0.336608
[678]	valid_0's auc: 0.828577	valid_0's binary_logloss: 0.336592
[679]	valid_0's auc: 0.828592	valid_0's binary_logloss: 0.336577
[680]	valid_0's auc: 0.828604	valid_0's binary_logloss: 0.336566
[681]	valid_0's auc: 0.828621	valid_0's binary_logloss: 0.336551
[682]	valid_0's auc: 0.828634	valid_0's binary_logloss: 0.336541
[683]	valid_0's auc: 0.828645	valid_0's binary_logloss: 0.33653
[684]	valid_0's auc: 0.82866	valid_0's binary_logloss: 0.336516
[685]	valid_0's auc: 0.828669	valid_0's binary_logloss: 0.336506
[686]	valid_0's auc: 0.828681	valid_0's binary_logloss: 0.336495
[687]	valid_0's auc: 0.828692	valid_0's binary_logloss: 0.336486
[688]	valid_0's auc: 0.828712	valid_0's binary_logloss: 0.336469
[689]	valid_0's auc: 0.828727	valid_0's binary_logloss: 0.336455
[690]	valid_0's auc: 0.828739	valid_0's binary_logloss: 0.336445
[691]	valid_0's auc: 0.828752	valid_0's binary_logloss: 0.336434
[692]	valid_0's auc: 0.82876	valid_0's binary_logloss: 0.336427
[693]	valid_0's auc: 0.828782	valid_0's binary_logloss: 0.336408
[694]	valid_0's auc: 0.828804	valid_0's binary_logloss: 0.336388
[695]	valid_0's auc: 0.828811	valid_0's binary_logloss: 0.33638
[696]	valid_0's auc: 0.828821	valid_0's binary_logloss: 0.336372
[697]	valid_0's auc: 0.828833	valid_0's binary_logloss: 0.336361
[698]	valid_0's auc: 0.828846	valid_0's binary_logloss: 0.336349
[699]	valid_0's auc: 0.828856	valid_0's binary_logloss: 0.33634
[700]	valid_0's auc: 0.828865	valid_0's binary_logloss: 0.336332
[701]	valid_0's auc: 0.82888	valid_0's binary_logloss: 0.336316
[702]	valid_0's auc: 0.828895	valid_0's binary_logloss: 0.3363
[703]	valid_0's auc: 0.828908	valid_0's binary_logloss: 0.33629
[704]	valid_0's auc: 0.828916	valid_0's binary_logloss: 0.336281
[705]	valid_0's auc: 0.828933	valid_0's binary_logloss: 0.336266
[706]	valid_0's auc: 0.828951	valid_0's binary_logloss: 0.33625
[707]	valid_0's auc: 0.828963	valid_0's binary_logloss: 0.336239
[708]	valid_0's auc: 0.828971	valid_0's binary_logloss: 0.336231
[709]	valid_0's auc: 0.828981	valid_0's binary_logloss: 0.336223
[710]	valid_0's auc: 0.828994	valid_0's binary_logloss: 0.336209
[711]	valid_0's auc: 0.829011	valid_0's binary_logloss: 0.336195
[712]	valid_0's auc: 0.829023	valid_0's binary_logloss: 0.336185
[713]	valid_0's auc: 0.829035	valid_0's binary_logloss: 0.336175
[714]	valid_0's auc: 0.829044	valid_0's binary_logloss: 0.336167
[715]	valid_0's auc: 0.829052	valid_0's binary_logloss: 0.336161
[716]	valid_0's auc: 0.829064	valid_0's binary_logloss: 0.33615
[717]	valid_0's auc: 0.829076	valid_0's binary_logloss: 0.336141
[718]	valid_0's auc: 0.829084	valid_0's binary_logloss: 0.336133
[719]	valid_0's auc: 0.829093	valid_0's binary_logloss: 0.336125
[720]	valid_0's auc: 0.829099	valid_0's binary_logloss: 0.336119
[721]	valid_0's auc: 0.829114	valid_0's binary_logloss: 0.336105
[722]	valid_0's auc: 0.829134	valid_0's binary_logloss: 0.336087
[723]	valid_0's auc: 0.829147	valid_0's binary_logloss: 0.336077
[724]	valid_0's auc: 0.829156	valid_0's binary_logloss: 0.336068
[725]	valid_0's auc: 0.829163	valid_0's binary_logloss: 0.336062
[726]	valid_0's auc: 0.829172	valid_0's binary_logloss: 0.336053
[727]	valid_0's auc: 0.829186	valid_0's binary_logloss: 0.336041
[728]	valid_0's auc: 0.829197	valid_0's binary_logloss: 0.336031
[729]	valid_0's auc: 0.829206	valid_0's binary_logloss: 0.336023
[730]	valid_0's auc: 0.829217	valid_0's binary_logloss: 0.336013
[731]	valid_0's auc: 0.829229	valid_0's binary_logloss: 0.336002
[732]	valid_0's auc: 0.829238	valid_0's binary_logloss: 0.335993
[733]	valid_0's auc: 0.829253	valid_0's binary_logloss: 0.335981
[734]	valid_0's auc: 0.829263	valid_0's binary_logloss: 0.335973
[735]	valid_0's auc: 0.829274	valid_0's binary_logloss: 0.335963
[736]	valid_0's auc: 0.829285	valid_0's binary_logloss: 0.335954
[737]	valid_0's auc: 0.829298	valid_0's binary_logloss: 0.335942
[738]	valid_0's auc: 0.829311	valid_0's binary_logloss: 0.335929
[739]	valid_0's auc: 0.829318	valid_0's binary_logloss: 0.335923
[740]	valid_0's auc: 0.829324	valid_0's binary_logloss: 0.335917
[741]	valid_0's auc: 0.829343	valid_0's binary_logloss: 0.3359
[742]	valid_0's auc: 0.829352	valid_0's binary_logloss: 0.335893
[743]	valid_0's auc: 0.829362	valid_0's binary_logloss: 0.335884
[744]	valid_0's auc: 0.829378	valid_0's binary_logloss: 0.335867
[745]	valid_0's auc: 0.829392	valid_0's binary_logloss: 0.335851
[746]	valid_0's auc: 0.8294	valid_0's binary_logloss: 0.335845
[747]	valid_0's auc: 0.829406	valid_0's binary_logloss: 0.335839
[748]	valid_0's auc: 0.829417	valid_0's binary_logloss: 0.33583
[749]	valid_0's auc: 0.829427	valid_0's binary_logloss: 0.335822
[750]	valid_0's auc: 0.829438	valid_0's binary_logloss: 0.335813
[751]	valid_0's auc: 0.82945	valid_0's binary_logloss: 0.335803
[752]	valid_0's auc: 0.829461	valid_0's binary_logloss: 0.335794
[753]	valid_0's auc: 0.829471	valid_0's binary_logloss: 0.335786
[754]	valid_0's auc: 0.82949	valid_0's binary_logloss: 0.335769
[755]	valid_0's auc: 0.8295	valid_0's binary_logloss: 0.33576
[756]	valid_0's auc: 0.829509	valid_0's binary_logloss: 0.335751
[757]	valid_0's auc: 0.829518	valid_0's binary_logloss: 0.335744
[758]	valid_0's auc: 0.829531	valid_0's binary_logloss: 0.335733
[759]	valid_0's auc: 0.829538	valid_0's binary_logloss: 0.335726
[760]	valid_0's auc: 0.829549	valid_0's binary_logloss: 0.335715
[761]	valid_0's auc: 0.829571	valid_0's binary_logloss: 0.335697
[762]	valid_0's auc: 0.829581	valid_0's binary_logloss: 0.335689
[763]	valid_0's auc: 0.829593	valid_0's binary_logloss: 0.335679
[764]	valid_0's auc: 0.829602	valid_0's binary_logloss: 0.335671
[765]	valid_0's auc: 0.829613	valid_0's binary_logloss: 0.335662
[766]	valid_0's auc: 0.829622	valid_0's binary_logloss: 0.335654
[767]	valid_0's auc: 0.829638	valid_0's binary_logloss: 0.335639
[768]	valid_0's auc: 0.82965	valid_0's binary_logloss: 0.335628
[769]	valid_0's auc: 0.829667	valid_0's binary_logloss: 0.335613
[770]	valid_0's auc: 0.829676	valid_0's binary_logloss: 0.335605
[771]	valid_0's auc: 0.829683	valid_0's binary_logloss: 0.335599
[772]	valid_0's auc: 0.829692	valid_0's binary_logloss: 0.335591
[773]	valid_0's auc: 0.8297	valid_0's binary_logloss: 0.335585
[774]	valid_0's auc: 0.829713	valid_0's binary_logloss: 0.335574
[775]	valid_0's auc: 0.829723	valid_0's binary_logloss: 0.335565
[776]	valid_0's auc: 0.829739	valid_0's binary_logloss: 0.335551
[777]	valid_0's auc: 0.829748	valid_0's binary_logloss: 0.335544
[778]	valid_0's auc: 0.829763	valid_0's binary_logloss: 0.33553
[779]	valid_0's auc: 0.82977	valid_0's binary_logloss: 0.335524
[780]	valid_0's auc: 0.829781	valid_0's binary_logloss: 0.335512
[781]	valid_0's auc: 0.829792	valid_0's binary_logloss: 0.335502
[782]	valid_0's auc: 0.829799	valid_0's binary_logloss: 0.335496
[783]	valid_0's auc: 0.829815	valid_0's binary_logloss: 0.335482
[784]	valid_0's auc: 0.829828	valid_0's binary_logloss: 0.33547
[785]	valid_0's auc: 0.829835	valid_0's binary_logloss: 0.335464
[786]	valid_0's auc: 0.829842	valid_0's binary_logloss: 0.335457
[787]	valid_0's auc: 0.82985	valid_0's binary_logloss: 0.335449
[788]	valid_0's auc: 0.829861	valid_0's binary_logloss: 0.33544
[789]	valid_0's auc: 0.82987	valid_0's binary_logloss: 0.335431
[790]	valid_0's auc: 0.829878	valid_0's binary_logloss: 0.335425
[791]	valid_0's auc: 0.829889	valid_0's binary_logloss: 0.335416
[792]	valid_0's auc: 0.8299	valid_0's binary_logloss: 0.335406
[793]	valid_0's auc: 0.829914	valid_0's binary_logloss: 0.335393
[794]	valid_0's auc: 0.829922	valid_0's binary_logloss: 0.335386
[795]	valid_0's auc: 0.829933	valid_0's binary_logloss: 0.335373
[796]	valid_0's auc: 0.829943	valid_0's binary_logloss: 0.335365
[797]	valid_0's auc: 0.829955	valid_0's binary_logloss: 0.335354
[798]	valid_0's auc: 0.829965	valid_0's binary_logloss: 0.335346
[799]	valid_0's auc: 0.829976	valid_0's binary_logloss: 0.335335
[800]	valid_0's auc: 0.829983	valid_0's binary_logloss: 0.335328
[801]	valid_0's auc: 0.830001	valid_0's binary_logloss: 0.335312
[802]	valid_0's auc: 0.830012	valid_0's binary_logloss: 0.335302
[803]	valid_0's auc: 0.830024	valid_0's binary_logloss: 0.335292
[804]	valid_0's auc: 0.830038	valid_0's binary_logloss: 0.335279
[805]	valid_0's auc: 0.830047	valid_0's binary_logloss: 0.335271
[806]	valid_0's auc: 0.830057	valid_0's binary_logloss: 0.335262
[807]	valid_0's auc: 0.830074	valid_0's binary_logloss: 0.335247
[808]	valid_0's auc: 0.830088	valid_0's binary_logloss: 0.335234
[809]	valid_0's auc: 0.830095	valid_0's binary_logloss: 0.335227
[810]	valid_0's auc: 0.830104	valid_0's binary_logloss: 0.33522
[811]	valid_0's auc: 0.830111	valid_0's binary_logloss: 0.335214
[812]	valid_0's auc: 0.830122	valid_0's binary_logloss: 0.335204
[813]	valid_0's auc: 0.830132	valid_0's binary_logloss: 0.335193
[814]	valid_0's auc: 0.830143	valid_0's binary_logloss: 0.335182
[815]	valid_0's auc: 0.830149	valid_0's binary_logloss: 0.335177
[816]	valid_0's auc: 0.83016	valid_0's binary_logloss: 0.335168
[817]	valid_0's auc: 0.830167	valid_0's binary_logloss: 0.335162
[818]	valid_0's auc: 0.830178	valid_0's binary_logloss: 0.335151
[819]	valid_0's auc: 0.83019	valid_0's binary_logloss: 0.335141
[820]	valid_0's auc: 0.8302	valid_0's binary_logloss: 0.335133
[821]	valid_0's auc: 0.83021	valid_0's binary_logloss: 0.335124
[822]	valid_0's auc: 0.83022	valid_0's binary_logloss: 0.335116
[823]	valid_0's auc: 0.83023	valid_0's binary_logloss: 0.335108
[824]	valid_0's auc: 0.830242	valid_0's binary_logloss: 0.335098
[825]	valid_0's auc: 0.830248	valid_0's binary_logloss: 0.335092
[826]	valid_0's auc: 0.830258	valid_0's binary_logloss: 0.335082
[827]	valid_0's auc: 0.830267	valid_0's binary_logloss: 0.335075
[828]	valid_0's auc: 0.830273	valid_0's binary_logloss: 0.335069
[829]	valid_0's auc: 0.830283	valid_0's binary_logloss: 0.33506
[830]	valid_0's auc: 0.830292	valid_0's binary_logloss: 0.335052
[831]	valid_0's auc: 0.830305	valid_0's binary_logloss: 0.335039
[832]	valid_0's auc: 0.830311	valid_0's binary_logloss: 0.335034
[833]	valid_0's auc: 0.830319	valid_0's binary_logloss: 0.335027
[834]	valid_0's auc: 0.830329	valid_0's binary_logloss: 0.335019
[835]	valid_0's auc: 0.830336	valid_0's binary_logloss: 0.335012
[836]	valid_0's auc: 0.830342	valid_0's binary_logloss: 0.335006
[837]	valid_0's auc: 0.830348	valid_0's binary_logloss: 0.335001
[838]	valid_0's auc: 0.83036	valid_0's binary_logloss: 0.334991
[839]	valid_0's auc: 0.830376	valid_0's binary_logloss: 0.334977
[840]	valid_0's auc: 0.83039	valid_0's binary_logloss: 0.334964
[841]	valid_0's auc: 0.8304	valid_0's binary_logloss: 0.334956
[842]	valid_0's auc: 0.830408	valid_0's binary_logloss: 0.33495
[843]	valid_0's auc: 0.830417	valid_0's binary_logloss: 0.334943
[844]	valid_0's auc: 0.830422	valid_0's binary_logloss: 0.334938
[845]	valid_0's auc: 0.830432	valid_0's binary_logloss: 0.334931
[846]	valid_0's auc: 0.830444	valid_0's binary_logloss: 0.334918
[847]	valid_0's auc: 0.830451	valid_0's binary_logloss: 0.334913
[848]	valid_0's auc: 0.830459	valid_0's binary_logloss: 0.334905
[849]	valid_0's auc: 0.830473	valid_0's binary_logloss: 0.334893
[850]	valid_0's auc: 0.83048	valid_0's binary_logloss: 0.334887
[851]	valid_0's auc: 0.830487	valid_0's binary_logloss: 0.33488
[852]	valid_0's auc: 0.8305	valid_0's binary_logloss: 0.33487
[853]	valid_0's auc: 0.830507	valid_0's binary_logloss: 0.334864
[854]	valid_0's auc: 0.830516	valid_0's binary_logloss: 0.334856
[855]	valid_0's auc: 0.830525	valid_0's binary_logloss: 0.334849
[856]	valid_0's auc: 0.830533	valid_0's binary_logloss: 0.334842
[857]	valid_0's auc: 0.830543	valid_0's binary_logloss: 0.334833
[858]	valid_0's auc: 0.83055	valid_0's binary_logloss: 0.334826
[859]	valid_0's auc: 0.830555	valid_0's binary_logloss: 0.334821
[860]	valid_0's auc: 0.830561	valid_0's binary_logloss: 0.334817
[861]	valid_0's auc: 0.830572	valid_0's binary_logloss: 0.334808
[862]	valid_0's auc: 0.830578	valid_0's binary_logloss: 0.334802
[863]	valid_0's auc: 0.830586	valid_0's binary_logloss: 0.334796
[864]	valid_0's auc: 0.830595	valid_0's binary_logloss: 0.334788
[865]	valid_0's auc: 0.830607	valid_0's binary_logloss: 0.334778
[866]	valid_0's auc: 0.830619	valid_0's binary_logloss: 0.334768
[867]	valid_0's auc: 0.830625	valid_0's binary_logloss: 0.334762
[868]	valid_0's auc: 0.830631	valid_0's binary_logloss: 0.334757
[869]	valid_0's auc: 0.83064	valid_0's binary_logloss: 0.334749
[870]	valid_0's auc: 0.830645	valid_0's binary_logloss: 0.334744
[871]	valid_0's auc: 0.830651	valid_0's binary_logloss: 0.334738
[872]	valid_0's auc: 0.830658	valid_0's binary_logloss: 0.334732
[873]	valid_0's auc: 0.830664	valid_0's binary_logloss: 0.334726
[874]	valid_0's auc: 0.830679	valid_0's binary_logloss: 0.334713
[875]	valid_0's auc: 0.830684	valid_0's binary_logloss: 0.334708
[876]	valid_0's auc: 0.830692	valid_0's binary_logloss: 0.334701
[877]	valid_0's auc: 0.830698	valid_0's binary_logloss: 0.334695
[878]	valid_0's auc: 0.830709	valid_0's binary_logloss: 0.334688
[879]	valid_0's auc: 0.830722	valid_0's binary_logloss: 0.334676
[880]	valid_0's auc: 0.83073	valid_0's binary_logloss: 0.33467
[881]	valid_0's auc: 0.830736	valid_0's binary_logloss: 0.334665
[882]	valid_0's auc: 0.830746	valid_0's binary_logloss: 0.334657
[883]	valid_0's auc: 0.830759	valid_0's binary_logloss: 0.334645
[884]	valid_0's auc: 0.830772	valid_0's binary_logloss: 0.334633
[885]	valid_0's auc: 0.830782	valid_0's binary_logloss: 0.334625
[886]	valid_0's auc: 0.830787	valid_0's binary_logloss: 0.334621
[887]	valid_0's auc: 0.830791	valid_0's binary_logloss: 0.334618
[888]	valid_0's auc: 0.830803	valid_0's binary_logloss: 0.334607
[889]	valid_0's auc: 0.830809	valid_0's binary_logloss: 0.334602
[890]	valid_0's auc: 0.830814	valid_0's binary_logloss: 0.334599
[891]	valid_0's auc: 0.830819	valid_0's binary_logloss: 0.334594
[892]	valid_0's auc: 0.830826	valid_0's binary_logloss: 0.334588
[893]	valid_0's auc: 0.830834	valid_0's binary_logloss: 0.334581
[894]	valid_0's auc: 0.83084	valid_0's binary_logloss: 0.334575
[895]	valid_0's auc: 0.830845	valid_0's binary_logloss: 0.334571
[896]	valid_0's auc: 0.830859	valid_0's binary_logloss: 0.334558
[897]	valid_0's auc: 0.83087	valid_0's binary_logloss: 0.334549
[898]	valid_0's auc: 0.830879	valid_0's binary_logloss: 0.334541
[899]	valid_0's auc: 0.830891	valid_0's binary_logloss: 0.334531
[900]	valid_0's auc: 0.830895	valid_0's binary_logloss: 0.334527
[901]	valid_0's auc: 0.830903	valid_0's binary_logloss: 0.334519
[902]	valid_0's auc: 0.830908	valid_0's binary_logloss: 0.334516
[903]	valid_0's auc: 0.830917	valid_0's binary_logloss: 0.334508
[904]	valid_0's auc: 0.830926	valid_0's binary_logloss: 0.334501
[905]	valid_0's auc: 0.830932	valid_0's binary_logloss: 0.334496
[906]	valid_0's auc: 0.830941	valid_0's binary_logloss: 0.334487
[907]	valid_0's auc: 0.830949	valid_0's binary_logloss: 0.334481
[908]	valid_0's auc: 0.830959	valid_0's binary_logloss: 0.334471
[909]	valid_0's auc: 0.830966	valid_0's binary_logloss: 0.334466
[910]	valid_0's auc: 0.830974	valid_0's binary_logloss: 0.334459
[911]	valid_0's auc: 0.83098	valid_0's binary_logloss: 0.334454
[912]	valid_0's auc: 0.830993	valid_0's binary_logloss: 0.334443
[913]	valid_0's auc: 0.831003	valid_0's binary_logloss: 0.334434
[914]	valid_0's auc: 0.831014	valid_0's binary_logloss: 0.334425
[915]	valid_0's auc: 0.831025	valid_0's binary_logloss: 0.334416
[916]	valid_0's auc: 0.831031	valid_0's binary_logloss: 0.334411
[917]	valid_0's auc: 0.831037	valid_0's binary_logloss: 0.334406
[918]	valid_0's auc: 0.831045	valid_0's binary_logloss: 0.334399
[919]	valid_0's auc: 0.831056	valid_0's binary_logloss: 0.33439
[920]	valid_0's auc: 0.831059	valid_0's binary_logloss: 0.334387
[921]	valid_0's auc: 0.831069	valid_0's binary_logloss: 0.334379
[922]	valid_0's auc: 0.831078	valid_0's binary_logloss: 0.334371
[923]	valid_0's auc: 0.831085	valid_0's binary_logloss: 0.334365
